INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101000', '서울전체', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220236', '오클라호마주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220237', '오하이오주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220238', '와이오밍주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220239', '워싱턴 D.C', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220240', '워싱턴주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220241', '위스콘신주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220242', '유타주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220243', '인디애나주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220244', '일리노이주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220245', '조지아주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220246', '캔사스주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220247', '캘리포니아주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220248', '켄터키주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220249', '코네티컷주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220250', '콜로라도주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220251', '테네시주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220252', '텍사스주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220253', '펜실베니아주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220254', '플로리다주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220255', '필라델피아', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220256', '하와이주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220299', '미국기타', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220300', '캐나다', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220400', '그린란드', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220500', '도미니카공화국', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220600', '바베이도스', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220700', '바하마', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220800', '버뮤다', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220900', '세인트피에르미그온', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('221000', '사이판', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('221100', '세인트키츠네비스', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('221200', '네덜란드령 안틸레스제도', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('221300', '세인트루시아', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('221400', '세인트빈센트그레나딘즈', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('221500', '코스타리카', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('229900', '북·중미기타', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230000', '남미전체', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230100', '과테말라', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230200', '베네수엘라', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230300', '브라질', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230400', '아르헨티나', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230500', '에콰도르', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230600', '온두라스', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230700', '우루과이', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230800', '칠레', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('230900', '콜롬비아', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('231000', '쿠바', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('231100', '파나마', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('231200', '페루', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('231300', '가이아나', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('231400', '과델루프', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('231500', '기아나(프랑스령)', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('231600', '니카라과', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('231700', '도미니카연방', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('231800', '마르티니크섬', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('232000', '버진제도', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('232100', '벨리즈', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('232200', '볼리비아', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('232500', '수리남', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('232600', '아이티', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('232700', '안길라', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('232800', '엔티가바부다', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('232900', '엘살바도르', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('233000', '케이만제도', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('233200', '터크스앤카이코스제도', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('233300', '트리니나드토바고', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('233400', '파라과이', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('233500', '포클랜드제도', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('233600', '푸에르토리코', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('239900', '남미기타', '230000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240000', '유럽전체', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240100', '그리스', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240200', '네덜란드', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240300', '노르웨이', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240400', '덴마크', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240500', '독일', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240600', '러시아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240700', '벨기에', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240800', '스웨덴', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('240900', '스위스', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241000', '스페인', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241100', '영국', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241200', '이탈리아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241300', '체코', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241400', '터키', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241500', '포르투갈', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241600', '폴란드', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241700', '프랑스', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241800', '핀란드', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('241900', '헝가리', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242000', '그라나다', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242100', '라트비아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242200', '루마니아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242300', '룩셈부르크', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242400', '리투아니아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242500', '마케도니아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242600', '모나코', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242700', '몰타', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242800', '몽트세라', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('242900', '벨로루시', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('243000', '보스니아헤르체고비나', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('243100', '불가리아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('243200', '슬로베니아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('243300', '슬로바키아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('243400', '아루바', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('243600', '아이슬란드', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('243700', '아일랜드', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('243900', '알바니아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244000', '에스토니아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244100', '오스트리아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244200', '우크라이나', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244300', '신유고연방', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244400', '이스라엘', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244500', '지브롤터', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244600', '크로아티아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244700', '키프로스', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244800', '페로제도', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('244900', '안도라', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('245000', '세르비아', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('245100', '산마리노', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('245200', '바티칸시국', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('245300', '몬테네그로', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('245400', '몰도바', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('245500', '리히텐슈타인', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('249900', '유럽기타', '240000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250000', '오세아니아전체', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250100', '괌', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250200', '뉴질랜드', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250300', '파푸아뉴기니', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250400', '피지', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250500', '호주', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250600', '뉴칼레도니아섬', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250700', '마샬군도', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250800', '바누아투', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('250900', '사모아', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('251000', '쿠크 군도', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('251100', '키리바시', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('251200', '통가', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('251300', '투발루', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('251500', '폴리네시아제도', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('251600', '팔라우', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('251700', '핏케언제도', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('251800', '토켈라우제도', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('251900', '솔로몬제도', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('252000', '미크로네시아', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('252100', '북마리아나군도', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('252200', '나우루공화국', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('259900', '오세아니아기타', '250000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('260000', '아프리카전체', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('260100', '가나', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('260200', '가봉', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('260300', '나이지리아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('260400', '남아프리카공화국', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('260500', '리비아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('260600', '모로코', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('260700', '수단', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('260900', '에티오피아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261000', '우간다', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261100', '이집트', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261200', '케냐', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261300', '탄자니아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261400', '튀니지', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261500', '감비아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261600', '기니', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261700', '기니비소우', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261800', '나미비아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('261900', '니제르', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262000', '라이베리아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262100', '르완다', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262200', '레뉴니용', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262300', '마다가스카르', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262400', '말라위', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262500', '말리', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262600', '모리타니아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262700', '모잠비크', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262800', '베냉', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('262900', '보츠와나', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263000', '부룬디', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263100', '부르키나파소', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263200', '세네갈', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263300', '세이셀제도', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263400', '세인트헬레나섬', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263500', '소말리아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263600', '스와질랜드', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263700', '시에라리온', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263800', '코트디브아르', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('263900', '알제리', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264000', '앙골라', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264100', '자마이카', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264200', '자이르', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264300', '잠비아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264400', '적도기니', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264500', '중앙아프리카공화국', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264600', '지부티', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264700', '짐바브웨', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264800', '차드', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('264900', '카메룬', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('265000', '케이프버드', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('265100', '콩고', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('265200', '토고', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('265300', '에리트레아', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('265400', '상투메프린시페', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('265500', '모리셔스', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('265600', '콩고민주공화국', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('265700', '코모로', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('265800', '카보베르데', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('269900', '아프리카기타', '260000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('270000', '남극대륙', '270000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('280000', '기타해외', '280000');
